Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    RPAREN
    DIVIDE
    OBJECT
    EQUAL
    PLUS
    LPAREN
    TIMES
    MINUS
    DOT
    OR

Grammar

Rule 0     S' -> statement
Rule 1     statement -> NAME = expression
Rule 2     statement -> expression
Rule 3     expression -> expression + expression
Rule 4     expression -> expression - expression
Rule 5     expression -> expression * expression
Rule 6     expression -> expression / expression
Rule 7     expression -> NUMBER
Rule 8     expression -> NAME

Terminals, with rules where they appear

*                    : 5
+                    : 3
-                    : 4
/                    : 6
=                    : 1
AND                  : 
DIVIDE               : 
DOT                  : 
EQUAL                : 
LPAREN               : 
MINUS                : 
NUMBER               : 7
OBJECT               : 
OR                   : 
PLUS                 : 
RPAREN               : 
TIMES                : 
error                : 

Nonterminals, with rules where they appear

NAME                 : 1 8
expression           : 1 2 3 3 4 4 5 5 6 6
statement            : 0

